100002 457 2 -0.138622537860666 193.47880736238233 -3.6441824608261606 5.907645769176249 0 0 0
100001 457 2 -0.09647920434179535 192.5449866589384 -1.1057953158978024 5.572650575503742 0 0 0
107199 490 2 -0.1013500876000483 196.2137807429856 -2.1884891401752324 2.4061218102797683 0 0 0
100003 457 1 0.2360324228240128 195.15658310206132 -2.752362857290925 6.913693681782646 0 0 0
100000 457 2 -0.07420165436694112 194.14473453589977 -2.5486997586186066 6.447473338760447 0 0 0
99999 457 2 0.1748610611985678 193.77517984538022 -1.1832824440473586 6.234488829208396 0 0 0
99997 457 4 -0.4727974153985652 196.27205039396452 -1.2253376479464755 8.030737249492772 0 0 0
107197 490 4 -0.5260896489992308 196.89125752493226 -2.4800891773152434 4.751892238315399 0 0 0
107200 490 2 -0.1337552153605447 196.29613344478938 -0.247402617277725 3.7631844366454654 0 0 0
99994 457 2 0.355636514657162 195.6678267131507 -0.16219206032702033 7.607858371576706 0 0 0
107198 490 2 0.2322612200295071 196.48558009309957 -1.6215945062634458 3.6389623267676443 0 0 0
99996 457 3 -0.3527023598193158 194.50367574836724 -0.037990614210570164 6.721743780718625 0 0 0
107202 490 1 0.2220178980860018 196.3369620120968 -3.324949309237208 2.39292892662506 0 0 0
107201 490 2 -0.08945307274913121 195.68326755820823 -1.5442225822472608 1.318756815680496 0 0 0
107205 490 2 0.181631088172476 195.52986222149514 -0.11867495429250564 1.429009179890819 0 0 0
100006 457 2 0.2378280078567264 192.28553702254035 -3.518097878153237 5.239161528217757 0 0 0
107842 493 4 -0.4663252560880485 193.5261927131113 -1.8607686045359053 10.327702956859723 0 0 0
100004 457 2 -0.124835507715762 191.8397452387036 -2.2017184139613986 5.074861135363766 0 0 0
102504 469 1 0.1905118635227143 197.3905355760721 -4.27002959266328 9.166115152024835 0 0 0
107206 490 1 0.2320190696755278 195.47148305266373 -2.0869098931629937 0.39581941327092296 0 0 0
107196 490 1 0.1575827503623984 198.09994151871146 -3.8021649044552137 6.758618846859096 0 0 0
102503 469 2 0.2478929893335028 196.9219468477063 -5.933103083756907 10.458358528722384 0 0 0
102746 470 4 -0.4998717529520895 197.92172179936156 -5.233187303117489 2.436953606599461 0 0 0
102739 470 2 0.3282388722880593 198.14546313735545 -6.222564417318547 3.188205421110473 0 0 0
100016 457 1 0.1565941402730888 191.96587186079933 -5.138199684371028 7.416528454800781 0 0 0
108948 498 1 0.22414453019221 207.6558369642431 -13.70457523989049 0.39340960876353126 0 0 0
102121 467 2 -0.1279938029226174 192.27018048070835 -7.012808275934075 0.3499478624358317 0 0 0
107194 490 2 0.2575498040141372 198.26188382503818 -2.4224513404810635 5.126298072482074 0 0 0
34768 159 1 0.1966450873915797 204.07932391595523 0.2082708993312174 4.740244330235936 0 0 0
102494 469 2 -0.08854359958961561 198.0562275145621 -6.125464352627672 8.316339518453152 0 0 0
107204 490 1 0.2335758664017221 196.61120719350876 0.17781638154907958 4.723882155182448 0 0 0
98978 452 2 0.4644674580123841 211.72706469201904 -5.494018134558608 6.390921440891656 0 0 0
102759 470 2 -0.1289980494887378 202.85300582731563 -7.178428206124926 2.0847403976927117 0 0 0
102498 469 1 0.2006670280895361 198.5515065059439 -5.634225161078089 7.4123804462213725 0 0 0
102751 470 2 0.1644127237966526 200.56321389592986 -6.911503745872906 2.8549070664464424 0 0 0
110219 504 2 -0.005600311137726202 201.30448225856182 -7.129454692718518 10.346641431337225 0 0 0
102557 469 2 0.4689693498850173 200.4268803565163 -3.514367399658478 0.26175160045429635 0 0 0
102507 469 4 -0.4622905143896448 200.025483051574 -6.44342859655588 6.267314692533696 0 0 0
110220 504 1 0.2144795804097709 202.40510776343882 -6.164572513150088 8.692422506374708 0 0 0
107179 490 1 0.1950759606277862 204.3251144496026 -5.988719539600495 8.626305907286964 0 0 0
102765 470 2 0.2190271267572778 203.19951994345942 -5.876322963053606 2.4398280115852398 0 0 0
107192 490 2 -0.1318309610324049 198.78173966929722 -3.152964589830381 6.169231761516869 0 0 0
110372 504 1 0.36148571959743 200.21063118076498 -4.249234906623551 9.541684778206317 0 0 0
99023 453 4 -0.5225809763216041 199.94285744237848 -2.1650071905920636 10.04770979999271 0 0 -1
99016 453 2 0.3649178252998178 200.73319804643432 -1.143310030305333 10.046422749743078 0 0 -1
107195 490 1 0.1886214175061552 198.94058002757515 -0.9380681138292896 3.647086551185119 0 0 0
107190 490 2 -0.1143229175292815 199.27924323870323 -1.6768817167043841 4.482227493542155 0 0 0
102753 470 2 -0.08449045555248999 200.9176445617938 -5.57618180199 3.241024608583107 0 0 0
107185 490 4 -0.4363024501292409 202.7092740632642 -5.337396262501944 6.264568444759442 0 0 0
102758 470 1 0.1978845389753326 200.07726477007827 -4.9134830000815635 3.593207104319942 0 0 0
99011 453 1 0.1928511508730404 198.83027230445913 -0.5995951106018386 7.856490399140073 0 0 0
102757 470 2 -0.08711057082105927 202.16488115287206 -5.123015778984978 2.9607905779319506 0 0 0
110370 504 4 -0.6756378817959883 200.55868476733934 -5.176623380581821 9.344471084270232 0 0 0
102766 470 1 0.2161485558828165 202.41223139451193 -4.068214847518308 3.281155086791132 0 0 0
107193 490 1 0.2087134975403858 200.42243332880366 -3.8898325218404866 7.276140959259829 0 0 0
107182 490 2 0.3311684258832026 203.06066004265028 -4.145462551189409 6.609579527043557 0 0 0
107178 490 2 -0.01136870675154292 203.9086646989194 -3.967019546038028 7.802986779152191 0 0 0
107189 490 2 -0.1011242192827292 200.1438967484447 -3.229372276531265 6.438895915265236 0 0 0
107184 490 3 -0.3083801607767145 202.50761267235458 -2.8203381440744715 6.154907864038896 0 0 0
107188 490 2 -0.08827693621491911 200.62716219918659 -1.7461190407982818 4.703287674781033 0 0 0
107187 490 2 0.1644471386710895 201.1404808546696 -2.6415221467380117 5.672389425856364 0 0 0
107191 490 1 0.1943261875767449 201.29177994487975 -1.1260138610011383 4.037635948731304 0 0 0
107180 490 2 -0.03848815200327119 203.90106337996093 -2.511100373536253 8.071763841254924 0 0 0
107183 490 2 0.3295348549719667 203.00765608038176 -1.7906448253780753 7.077996112124227 0 0 0
107186 490 4 -0.4271949955911589 202.6333447403825 -0.565488575467239 7.009062662143631 0 0 0
107176 490 2 -0.06590839887913422 204.44596169222524 -4.879373058089011 8.737775115838055 0 0 0
102561 469 4 -0.4177926039310894 200.16860482420063 -2.6070929992082696 1.1410841790724453 0 0 0
102706 469 1 0.3814020925516132 199.81040165526278 -5.083965599575127 1.0883194546244679 0 0 0
102704 469 4 -0.6562440673459603 200.52646893227345 -4.964395203828387 0.41903395985864245 0 0 0
102775 470 2 0.2594707102900397 204.41194284721408 -4.240598049550272 1.1185257703418774 0 0 0
102770 470 4 -0.5332037802655882 204.43909915629465 -5.166759844913669 2.22444460519704 0 0 0
34782 159 1 0.2390650203869659 204.49566373086904 -5.003934325730441 4.57694276117422 0 0 0
34774 159 4 -0.4677767769363717 204.41957165722934 -2.6990571330225075 4.326605366867859 0 0 0
107177 490 2 -0.0649772925328093 204.56692944719057 -1.945674156256548 9.191092858204087 0 0 -1
107181 490 1 0.2065346689994116 204.53335966537978 -0.8154183494864783 9.530194039441678 0 0 -1
102707 469 1 0.418734064344719 201.951947862512 -0.23026232982361564 1.0442572792344493 0 0 0
110223 504 2 0.4600323507161844 200.58966867059425 -5.849170343842279 10.63880413594217 0 0 0
107172 490 2 -0.01954357502400209 205.09651106317958 -4.3536360875461435 9.894918567308725 0 0 -1
99010 453 2 -0.001257612646999716 200.6186058217165 -0.06678695052141412 8.984988984752484 0 0 0
34785 159 1 0.2181012318114801 205.08526910591573 -7.270359026361725 3.7765270030907243 0 0 0
102705 469 4 -0.5783780205765952 201.96604934151782 -0.9604139442535037 0.3697037350457563 0 0 0
107779 493 1 0.1703895736067358 209.45510933748122 -1.3569768660872843 9.069248523460908 0 0 0
34777 159 2 -0.07707734453804829 207.21529361180524 -5.544918903790178 6.512941365643835 0 0 0
107786 493 1 0.2288494001780228 208.43167940617622 -3.4483952739885657 9.931517064918607 0 0 0
34791 159 1 0.2250118845535223 209.10496799633532 -6.041703137218708 3.5145667903558557 0 0 0
34773 159 3 -0.3676265562102546 206.0718706913655 -3.383152020167101 6.107770994151054 0 0 0
98979 452 4 -0.447374866884404 210.76992447222767 -7.113352060172788 4.657919599715072 0 0 0
107778 493 2 -0.06413432500419276 209.5385846846505 -3.318309841283864 9.909481261431011 0 0 0
107174 490 2 -0.01593036447168591 205.21389278105468 -2.879068725890197 10.057516185745966 0 0 -1
107763 493 4 -0.4840861404603855 207.8463481346562 -1.052627336161664 3.9228952279399683 0 0 0
34766 159 2 -0.07705640023638363 207.12214434342513 -0.08669757330535563 7.462589143402445 0 0 0
107753 493 2 -0.145955742740674 210.70125848692544 -1.2180614158117653 6.708989955332047 0 0 0
109846 502 1 0.2230163703397218 210.30167775707613 -1.557370747638759 2.6937172676505585 0 0 0
34792 159 2 -0.1025854263696922 206.73317610240974 -6.6612467232921935 0.4525098199029961 0 0 0
34778 159 2 -0.0768985381057892 205.31925003363153 -5.531335222681046 5.022671478124298 0 0 0
34775 159 4 -0.5154381355946976 207.51493683307262 -3.132117415362157 8.100245749326689 0 0 0
34770 159 1 0.1702405989706781 207.84899702533093 -0.20610480737886674 8.24638062329623 0 0 0
102778 470 2 -0.1127608417632821 205.16169184412456 -3.0785281344508886 1.1541577429102312 0 0 0
102782 470 2 -0.09776635532615693 205.1067737847329 -2.1049970645863683 0.14359668317990357 0 0 0
34771 159 2 0.3591028091966042 205.30309989456697 -2.4690750180136947 5.259358333972141 0 0 0
102445 468 4 -0.4686959289460163 196.1226809389645 -10.723829280255075 10.618684328452403 0 0 0
98980 452 4 -0.4869946729731364 210.82492838870738 -4.603274097050412 6.576497702988287 0 0 0
34794 159 2 0.1836068305166226 207.56263283542893 -5.512517412430275 0.45702616463458173 0 0 0
34769 159 2 -0.02668419330760767 206.52301597201 -1.1996938485168012 6.844587715405052 0 0 0
107771 493 1 0.1804111862332902 205.30567303747503 -0.1284111996906251 2.4102558876584466 0 0 0
107769 493 2 0.2509970206742121 211.49087985017349 -1.9002678375635054 9.37533371440911 0 0 0
107801 493 4 -0.4558874135403155 208.84941600144734 -6.426289346937269 8.984548817014106 0 0 0
107754 493 1 0.2271231536398916 209.2189996156993 -1.516995402105053 5.142822238047374 0 0 0
102787 470 1 0.2074980252405825 205.76659575491158 -1.1950619706003252 0.2887052290334207 0 0 0
108965 498 2 -0.01437071960918883 211.3432288443352 -6.076615059931632 0.392267234202068 0 0 0
34772 159 2 0.3678536164551668 206.82960161887885 -2.682344276784437 7.083371088547528 0 0 0
34801 159 4 -0.4698420141933469 208.94929714329922 -2.8966370976137843 0.7294483445301323 0 0 0
107759 493 2 0.2521458189239333 211.44691968703825 -0.35689493107184256 7.496598861017955 0 0 0
34781 159 2 -0.0779647075915033 205.72641515145102 -6.7638830775370185 4.576454718191625 0 0 0
34767 159 2 -0.01866803187298765 205.51239907208566 -1.1059211251135717 5.777931063041403 0 0 0
34790 159 2 -0.1036835597129353 208.34353622184273 -5.331112363014052 1.632149950940555 0 0 0
107774 493 2 -0.126789480276432 210.14678631991717 -2.1551834612891287 9.43424668922818 0 0 0
93252 426 2 -0.1025406815164035 194.93061193999202 -14.809001670162017 8.282921652641965 0 0 0
34776 159 2 0.1745253924026208 206.19475728228295 -4.771803257621261 5.89055278626099 0 0 0
34779 159 2 -0.1139897894953203 207.58279608605685 -6.799517417839775 5.9653563903992906 0 0 0
109843 502 2 -0.0443784464473125 210.9748111823322 -0.6691969784189159 2.597677765296518 0 0 0
34788 159 2 -0.1177123339107329 208.3911235977043 -6.252201531219354 2.669599481967563 0 0 0
102783 470 1 0.2105246461619193 205.76091301268218 -2.8397433383131645 2.071606743994999 0 0 0
34795 159 1 0.2356791263799109 209.0068410387675 -4.4558006371255 1.7341396523964572 0 0 0
34780 159 1 0.2607966340565403 207.81244874353922 -5.0838497261263695 7.327941340682119 0 0 0
107750 493 2 -0.1058439526019056 209.9088040764241 -0.7812854742364342 5.66850887940895 0 0 0
108949 498 4 -0.5014568307459392 205.7636672601315 -11.691567585239463 0.09776449447738472 0 0 0
34765 159 2 -0.04773903307972355 204.89038347079475 0.1631897877007575 5.502295709428945 0 0 0
102436 468 2 -0.06068971149333208 198.8770929746868 -12.006819950055716 10.768077839208429 0 0 0
110162 504 2 -0.1078344383406097 211.69474040235514 -12.401383747655121 8.124544721483474 0 0 0
108957 498 2 0.1850066357540707 209.29220133952967 -9.158082793301713 0.02313685446127678 0 0 0
109840 502 4 -0.452638840977525 208.4477271955127 0.24556368172210297 0.930157362605673 0 0 0
107757 493 2 0.3655097860124046 207.85380269705368 0.24816341446818105 3.9245012986841377 0 0 0
108950 498 2 0.2667955788593674 207.00764627485074 -11.020230046461046 0.002480008042781554 0 0 0
108512 496 2 0.230523929884951 196.38579862181336 6.881571994699685 -4.829033343486393 0 0 0
108516 496 1 0.1510032000628342 195.32727248620066 6.216729929077978 -6.609582369540101 0 0 0
108513 496 2 -0.1416268438077893 195.8834803533946 5.864589571428529 -5.67288001090571 0 0 0
108509 496 1 0.2091266889630027 193.81551927390015 6.9224839037091925 -4.859931790413149 0 0 0
107222 490 2 0.3530362731611016 192.60581693923646 4.663961716711148 -3.667752900974568 0 0 0
107225 490 4 -0.5426666780527734 192.71223684421813 5.93737658480655 -3.512858822978949 0 0 0
108515 496 2 -0.09868092044117487 195.9015716849419 4.516833720292355 -5.3338556378710775 0 0 0
108519 496 2 0.1730701551778121 196.50300583706417 4.025956885049866 -4.1234212762420634 0 0 0
107219 490 2 -0.02830815221615287 193.23127341860499 3.603036989448315 -2.8335937331839993 0 0 0
107216 490 2 -0.05921912932294933 193.72502447862226 3.661188792635872 -1.5043367834223356 0 0 0
108520 496 1 0.2156165375303105 195.4529480125948 3.8160460924335107 -6.101191191773315 0 0 0
107221 490 2 0.349089027994007 192.37480167329906 2.569997711631778 -4.823457232763752 0 0 0
108522 496 3 -0.3838548204445862 196.6253306631326 2.6245288832021307 -3.882308088930837 0 0 0
109386 500 1 0.1503895178440654 194.18701791501 5.776841978975267 -8.190855435119959 0 0 0
109379 500 2 -0.0953677675866396 192.64437645019794 4.309768618462632 -8.676681590808796 0 0 0
109382 500 2 -0.1570391861147035 193.28094583134393 5.525093522340536 -8.851844844438348 0 0 0
109383 500 1 0.1999986623630964 192.9950508401829 3.7415995803814504 -7.770397050935536 0 0 0
109384 500 2 0.2695772513172259 192.85122237466035 6.403775836842872 -9.837117213979106 0 0 0
107832 493 4 -0.5258094253011242 196.61196945802746 4.6913674580063685 -8.598754002949889 0 0 0
107828 493 2 0.3608322748232187 196.78323290199805 3.3842426382277755 -8.680344182108874 0 0 0
108524 496 2 0.351029089220154 196.17777887312548 1.6385106249677557 -4.786033772510029 0 0 0
108528 496 4 -0.4408971860802873 195.61135688796557 1.8286769302568766 -5.941412933112967 0 0 0
107217 490 2 0.007993125628649933 193.17539763589022 2.3240974201726776 -3.553725880672621 0 0 0
107213 490 2 -0.002271083387111764 194.07188689399175 2.4272943494755412 -0.9322739016979029 0 0 0
107220 490 1 0.1808292323565359 193.79799900233542 4.623253157241805 -0.9183279643862803 0 0 0
33477 153 1 0.2179278396581195 193.47329303174607 6.854142383310761 -1.5050096506852018 0 0 0
33474 153 2 -0.08479445139941981 192.5801746590962 7.5387424523574875 -1.372187183888397 0 0 0
107224 490 4 -0.3963645242275249 192.21463435483284 1.7065589457101382 -5.765036368307595 0 0 0
108523 496 2 0.3439696244618582 197.1708924240698 2.0965784661929847 -2.6955931039427674 0 0 0
107831 493 2 -0.01873560799516232 195.84334798622842 2.5002037313201053 -9.452336805245844 0 0 0
109394 500 1 0.2038063936841077 195.8519631619872 6.377894873355733 -10.00268129834642 0 0 0
107829 493 2 -0.02224007581914504 196.33624045654577 1.157272764084512 -9.31288621335327 0 0 0
107827 493 2 0.3573854447553501 197.5926668030824 1.1827031115136681 -8.513032236124442 0 0 0
107215 490 2 -0.01855697199273677 193.53331746665913 1.0708221502502802 -3.0455348594153366 0 0 0
107211 490 2 -0.02517654602761071 194.01668334823245 1.184698795407335 -1.737739045258027 0 0 0
108517 496 2 -0.09485875989966486 197.01741926889906 5.0480624418161435 -3.3178521498076385 0 0 0
108514 496 2 -0.1198629002717728 196.93994246013096 6.436417830800734 -3.6429656941974606 0 0 0
108521 496 1 0.2173668113696948 197.6468774695002 4.695833856824699 -2.418078409977174 0 0 0
109375 500 4 -0.3707086872989302 192.65064033148323 1.1866808970739264 -8.433966911023726 0 0 0
108525 496 2 -0.04732306745146572 197.0425217305 0.5816703521783876 -2.834416921774064 0 0 0
108526 496 4 -0.507209271263757 197.56009980088416 2.804585498440456 -1.6718740365445681 0 0 0
107826 493 3 -0.3200487964181848 197.85342334401707 2.5966387977736303 -8.166583350519758 0 0 0
102562 469 4 -0.5450652656921613 200.5114358983734 0.5911129360492035 -0.8941485317565194 0 0 0
107223 490 3 -0.3456205897783733 191.94339613679327 3.967721750695489 -4.835804936106659 0 0 0
107824 493 1 0.2090446520974152 198.78545486752094 5.162545428330019 -7.838874930218049 0 0 0
108518 496 1 0.2141946457732142 197.45731701725774 7.195991471672071 -2.9596252673054404 0 0 0
107834 493 2 -0.06673811534070015 194.75444960429465 2.823284303742509 -10.323859154777107 0 0 0
109390 500 2 -0.1201238347968681 195.76809319337318 7.441064485447349 -9.534228322897482 0 0 0
109397 500 1 0.2141896234709707 197.86913203945446 7.2312261875556 -8.987536207793903 0 0 0
107823 493 2 0.1937886268981183 198.73337509251553 3.080248680814626 -7.10871555936872 0 0 0
109387 500 4 -0.4818343006010359 193.34460281553598 7.718657018721933 -10.05144355367389 0 0 0
107825 493 1 0.2286196761131159 199.00389363381095 1.2698182155720985 -5.9604963998881395 0 0 0
107791 493 2 -0.07120817391790334 201.68708412534608 3.234968902781406 -0.5352766597150044 0 0 0
107819 493 2 -0.07841492602584836 198.97791739626496 4.457952627406027 -6.9857614108929 0 0 0
102806 470 4 -0.4018778848845123 202.01197721099666 1.5466925209558282 -7.650549830792341 0 0 0
107804 493 1 0.2086468596867578 199.90978284462992 2.986611300267939 -1.6934180096405742 0 0 0
107816 493 2 -0.1501794760705059 199.54985579510574 2.976049009919346 -4.741273797331683 0 0 0
107820 493 1 0.2220257001367807 199.49259927234868 6.155847390051764 -5.818825627491203 0 0 0
107796 493 2 -0.1407519128302243 200.82286211980838 3.6190818188731497 -1.5665115321515533 0 0 0
34736 159 4 -0.4775874163598452 201.20768551091152 7.225985836209146 -6.2972192611614 0 0 0
107803 493 1 0.1818789922263062 202.1738209319284 6.455228788074513 -2.494275083257348 0 0 0
34743 159 1 0.2192836737907611 202.90510115672402 6.4219443628257595 -7.600414187930205 0 0 0
34739 159 2 -0.0855986388312809 203.6219799009446 7.227906598140384 -7.982478917308256 0 0 0
107794 493 2 -0.1126969750231768 202.04498443749173 5.447430469589619 -1.9973808171223302 0 0 0
107807 493 4 -0.5399306584049712 200.02977316071556 5.141330088249078 -3.4693107743921683 0 0 0
107815 493 2 -0.09933971438909057 199.3917845327301 5.036165345270619 -5.803405727120201 0 0 0
107802 493 2 0.2422170630352807 200.9199644659701 4.748976190403569 -2.390790470574471 0 0 0
107812 493 2 0.2557876648573683 199.67341017386286 4.340823050308543 -4.629616874184232 0 0 0
102804 470 3 -0.3287740288497288 203.36480535032172 3.522534651931974 -6.741037152109592 0 0 0
102798 470 2 -0.02391079494862805 203.4146451723009 2.60581535289778 -4.548711555744864 0 0 0
102803 470 2 0.3351864188506221 202.59766624702294 2.2020829243993347 -6.718941218313412 0 0 0
102800 470 2 -0.006729645811290485 202.82203546939533 1.586988538438084 -5.370227076006703 0 0 0
107821 493 2 -0.08448121023049301 199.16154987711428 2.3795992723062214 -5.976016312799866 0 0 0
107822 493 1 0.1534566391877353 199.76209872545337 2.3624516140771816 -3.8431136823732754 0 0 0
107790 493 2 -0.09725203460898989 202.98443265840424 5.121008617458276 -1.0646218308067357 0 0 0
107788 493 2 0.2019436941051627 202.8500162663075 3.978879839045999 -0.20161009524662085 0 0 0
102813 470 1 0.2160946639142807 203.46399855432327 2.7701003772936885 -9.42518113538425 0 0 0
34742 159 2 -0.1543611610395991 204.1483749613121 7.136663730607852 -9.26360735296415 0 0 0
107795 493 1 0.2253655438056068 203.79409138628742 5.895280658015809 -0.8728878023358984 0 0 0
34746 159 1 0.1419567751312485 203.90453207569738 6.271589708005844 -9.922628373383297 0 0 0
102802 470 2 0.3326444643138244 203.58992650981884 3.898574486026068 -5.30097667515912 0 0 0
102796 470 2 -0.0587402499649945 204.02267443126271 2.326838506133821 -3.3159646369675455 0 0 0
102792 470 2 -0.0160166569704662 203.94432987477168 0.9721570799220414 -2.9349544626504294 0 0 0
102805 470 4 -0.4216711470422422 203.78965162519614 5.075817410695759 -4.839061030622652 0 0 0
34731 159 1 0.1836733811355854 199.48947687374394 7.728408902382949 -3.849056131314547 0 0 0
102809 470 2 -0.1105930528126436 204.43218314739715 3.1540027514963436 -9.008218346490956 0 0 0
102807 470 2 0.1375067947688204 204.48108350876444 3.5421947163595338 -7.660346592834714 0 0 0
102799 470 1 0.1791754410720894 204.60717948314561 3.0633493065242767 -2.7449207468862125 0 0 0
109823 502 1 0.2065776437026697 205.16790446865878 7.725301711420306 -3.5019600793106482 0 0 0
100140 458 2 -0.08360018243105191 209.0450598447616 8.936697826871299 -3.806509690856739 0 0 0
107835 493 2 0.004555288545516523 194.43753428681882 0.34503341374492097 -10.529170662041507 0 0 0
102825 470 2 0.2033787356293141 210.8064626252516 0.2806199411428941 -9.29286932816995 0 0 0
99024 453 4 -0.5222801884391232 203.58174687648022 0.920367033013954 -10.711341517983314 0 0 0
92884 425 2 0.3552655152717624 201.220778177494 15.365831396943182 -8.125115055169914 0 0 0
102793 470 4 -0.5118468140039071 205.32242118981077 0.8185500518582075 -0.9038973424384924 0 0 0
92871 425 4 -0.4649324377964536 206.9740871390173 14.927962322886968 -8.835365903815255 0 0 0
34810 159 2 0.4495546944049889 208.4272264888454 0.8742809677498278 -3.3499750911459283 0 0 0
34821 159 1 0.3727717207766217 210.21832845988524 1.6142436489620255 -3.5540308006843477 0 0 0
102819 470 2 -0.127657621613189 210.29680901301475 2.388314501696866 -10.337534728123522 0 0 1
102817 470 4 -0.5494538410534092 208.01473591229453 3.4830241553685948 -10.249486427001823 0 0 0
102811 470 1 0.2068605082556364 205.9181023037616 4.103810550655245 -6.1269788323062055 0 0 0
102808 470 2 -0.0944977160824305 205.7697882058394 3.863891572895177 -7.188514300912033 0 0 0
34812 159 4 -0.4366596614021286 207.73123289694294 1.7899667043612817 -3.886545370510295 0 0 0
100110 458 2 -0.1355466835257291 211.30119049820954 5.556204998522812 -9.407080697738673 0 0 0
102818 470 2 0.2702612295365703 208.94186415344478 2.4500273972405435 -9.954255551358616 0 0 0
109830 502 1 0.1836730423113047 205.56685144088928 3.2449589104552214 -1.2376976596744889 0 0 0
109825 502 4 -0.5007428182356335 206.0810256496725 5.74460137914967 -2.2837937657769203 0 0 0
109822 502 2 0.2443501467252624 206.33914160896688 7.094521712819257 -1.9109881984234642 0 0 0
102815 470 1 0.1950045387703667 207.85724747631838 4.327056237665363 -7.690989473535306 0 0 0
109827 502 2 -0.09851537188176362 206.6840076527702 3.4815134908369725 -1.2814561128537219 0 0 0
100128 458 2 0.3462309520325937 210.10971983145336 5.657195423649044 -5.272890216967936 0 0 0
109832 502 1 0.1682771400238627 208.6874683168408 5.884370445827963 -2.226022097665435 0 0 0
109828 502 2 -0.1313586871562915 208.3465959913162 4.901691134332594 -1.8030694028720082 0 0 0
109826 502 2 0.2566988708968493 207.00170385903763 4.699495249841506 -1.8854791946841427 0 0 0
100115 458 2 -0.1083214477690453 210.90394518378557 5.512994486822059 -8.106412759138355 0 0 0
102810 470 2 -0.1328603338415481 206.86693748148073 3.9588275276004397 -8.043264200736742 0 0 0
109829 502 2 -0.09199173300720981 207.54513091074082 2.691096717257208 -0.5243060190625377 0 0 0
102814 470 2 0.2023356196274885 206.82613768811902 3.528481598759789 -9.374094007981764 0 0 0
100136 458 4 -0.4546401120964271 210.9507406918664 4.673796703425816 -5.239939608794573 0 0 0
109833 502 2 0.182601983731306 208.96189927127898 2.9437090811776585 -0.43313682206696213 0 0 0
109831 502 2 -0.07677980883383925 209.30280178591815 4.107244097597047 -1.1508418423707398 0 0 0
109820 502 2 -0.1442062801900341 207.12250215691566 7.577296065663622 -0.8582201200715182 0 0 0
100120 458 2 0.1397520992762984 209.67881828679006 6.07889214252477 -7.695354205219098 0 0 0
100141 458 2 -0.07750239485602431 211.0614525200991 6.936365189280034 -3.1048475857601248 0 0 0
100135 458 2 -0.04749495564437538 210.1053381036507 6.681164227890123 -4.164062444466101 0 0 0
100122 458 1 0.1957731373198515 211.55278089415947 4.939580305449227 -7.370826152973844 0 0 0
102820 470 2 -0.1294398526869516 208.5644125282216 1.310557651972817 -9.23070981964646 0 0 0
102812 470 2 -0.1377547746844083 205.56128603680017 3.161966584479906 -9.795808624337777 0 0 0
109824 502 1 0.2057046775960598 207.6495346942839 6.738602211566411 -0.22573503745095921 0 0 0
102824 470 1 0.1714723800818229 207.47191756834704 1.2306055852038738 -8.930285208253457 0 0 0
100124 458 3 -0.3472517304560913 209.13702671659806 6.0006325769739 -6.322360956436512 0 0 0
109835 502 1 0.1990154067994889 210.34401135380932 4.496638153753569 -1.1592539834652724 0 0 0
92875 425 2 -0.05906119814742943 203.87648854820756 15.319681591549612 -8.358927066208791 0 0 0
102821 470 2 -0.08779904740404249 211.2049739932039 1.3908354245930188 -10.111744916862616 0 0 0
34819 159 4 -0.6136097903240797 209.86371606837787 0.8575201582185767 -3.0149835228866944 0 0 0
100113 458 2 -0.09529523180914007 208.99738477993452 6.708762685724931 -8.715985973874453 0 0 0
100109 458 2 -0.1433619677009405 209.40159054302507 6.791214457878618 -10.061591179192195 0 0 0
100127 458 2 0.3443504904288075 208.46871648667252 7.230344138268154 -5.79142467149093 0 0 0
100104 458 2 0.2828999238052621 210.56246418025742 6.1560694191922005 -10.438552433207038 0 0 1
25128 115 4 -0.5347369762872837 208.83438583445042 10.912721466324385 -8.222926559572064 0 0 0
25116 115 1 0.188375024007986 211.6122693719654 9.396438200481747 -4.8070150604828665 0 0 0
109423 500 2 0.2698047372616451 208.2239434596757 13.827557079636284 -5.144646556272612 0 0 0
108527 496 2 -0.03128729239864938 196.53057114154382 0.286268890583792 -4.1697764631999235 0 0 0
109380 500 2 -0.08326196806171851 191.77551536997746 6.012775907660092 -10.667963284318907 0 0 0
92933 425 1 0.273044980078579 191.88969783342404 14.288295113332591 -2.3628836360205643 0 0 0
33475 153 2 -0.1406482254857001 191.761192717917 9.715804738125513 -1.1545846445709116 0 0 0
33479 153 1 0.1586314201219848 191.95417909670704 10.851819300231584 -1.1275882293592654 0 0 0
23333 107 2 0.3703384023734307 192.7629049610979 14.897536217080374 -7.068578413798318 0 0 0
92915 425 4 -0.5068370608946812 195.16343930366781 14.822647531911702 -5.486234003340156 0 0 0
109388 500 2 0.2267219839106795 194.5695787063047 8.129075839904655 -9.418775070512071 0 0 0
109393 500 2 -0.09649243064497601 196.93177264923034 7.850236979004873 -8.892274096302497 0 0 0
108504 496 2 -0.1242282455319254 193.73005339982544 8.03236148353724 -4.995474101623249 0 0 0
33473 153 2 0.2342022780924437 192.88075922948386 8.86645020787968 -1.3337037996434737 0 0 0
33472 153 4 -0.5107499004720216 194.27310877676885 9.089139282721382 -1.5948439114095916 0 0 0
108511 496 4 -0.4911807841187084 196.24848331973982 8.303393626544004 -5.097559799931799 0 0 0
108502 496 2 -0.0816545974792553 192.4280560334878 8.503642021552498 -4.841032731212643 0 0 0
