21315 0.0021800252458683083 -0.00709771051958426 -0.0008245048546933814
21317 0.007182010187012539 -0.010714338849167974 0.016190231297365132
29295 0.0013193351846326074 0.005247412054954548 0.0037668917872973303
26848 -0.0050317204459537765 0.017197057071648997 -0.02145263487398542
28757 0.00010156958916411948 -0.0011440749949093033 0.026665887058898864
23278 -0.022195649836668434 -0.015992466216769478 0.014430941207202964
30927 -0.002685065580442851 0.0001648690225679695 2.4561721755233102e-05
11182 -0.01650320620784094 -0.0304145299115461 0.006416498360909957
18282 0.001584806547126596 -0.004079708535775161 0.0023065281317082853
6734 0.001374901003833919 0.020010402835607746 0.02015237142119521
28465 -0.021438998433031018 0.011516703195891338 -0.01776436274379822
30920 0.0002540305214834294 -0.013456513245126195 -0.009626770915658365
29297 -0.011994107575154006 -0.027424124024483142 0.01003602140322597
29961 0.005169022228301556 0.003196876820808039 -0.006151488328914686
6733 0.01119250514557321 0.021814793158393637 -0.010058742275509574
28688 -0.013196973777229769 0.008947556435521677 0.010244387131822125
15521 -0.0007906463159372913 -0.010413286734064128 0.010783964526986095
18283 -0.004489366262578465 0.02173401320942001 -0.0004698261840641314
22982 0.008216710920343717 0.005044959564160799 0.012063045040975579
22517 -0.01050424623721598 0.0015782053817969238 0.01268520856370606
27935 -0.0027687773455567456 0.014576957017685698 -0.005696083904113997
23416 -0.016654278137980264 -0.014210800378831169 0.004770906643759156
28755 0.0009505781247070302 -0.003414854708308537 0.0034014931639543217
12749 0.02649706420161924 -0.01066531155032224 -0.006807422168238468
26849 0.015619152077511682 -0.024158752745076895 -0.011899865402704931
28466 4.5692897750638425e-05 -0.010544194216528496 -0.01977680855408072
9731 0.0017889130883803072 0.002639140687231174 -0.001821998255872547
22516 -0.0201851938336209 -0.02865445633376244 0.018134563449615684
13637 -0.019282561664753752 -0.015445356287945779 -0.010636917319048629
19153 -0.01731159805155598 -0.009806931208865314 0.009437686296101113
29842 -0.0010084481339200757 -0.007854808598846887 -0.0029095740385280777
19152 -0.001534319841050381 0.0029367739487287494 -0.0003228110448629811
27934 0.013599891555075704 -0.0016308613634929091 -0.013520297437423097
28756 0.011631675529853341 -0.02039086830323123 0.010468597103318588
19060 0.008575092256191604 -1.3401319087641307e-05 0.008061058323712206
22980 -0.003264153102866293 9.719207488928679e-07 0.0012089787862987452
28711 0.017908423205093286 -0.010682560206181767 -0.043118415766942066
24393 -0.0033153675691040187 0.002713886982859006 -0.0030368923437843736
19059 0.0016523735435487027 -0.00016250376349980582 -0.002270662068624176
13636 0.00890189296312139 0.025197921648654698 0.03099487258784789
28710 -0.003948350603939 0.0006777070447377817 0.0010122639131933708
28464 0.004148021186912191 -0.0006669964218276543 0.006479632078854608
10101 0.0005254505774305911 0.0055852426479392585 0.003217330016578572
9729 -0.002214280365482453 0.0064343104270653696 0.0007209715681025202
15519 -0.005812954042300115 -0.0005769964725223271 0.0020452327402356958
22266 0.0001167987559583144 0.0008440466649964284 0.00324696176350136
22515 -0.0008981359608487267 0.003912324346982264 -0.0009027960734530287
26847 0.0002584659179702041 -0.009347574006945232 -0.002405304288456169
23277 -0.00017427083068678246 -0.00018788711256302628 0.002760549457985534
6732 -0.00020479944051261003 -0.005844263937275671 0.001638813353353952
10102 -0.0013207262003826251 0.03590140509841947 0.01454578137756467
11181 -0.0003762379803069185 0.0023099940306566366 -0.003615288141396455
5672 0.011215395901060674 -0.036780670232358065 -0.00037114950926797705
16193 -0.019432268544929 -0.00744828257298442 0.021079575953798165
23279 -0.005421641294857819 -0.01670550581789729 0.00021562722500383973
19154 0.013982990417571922 0.030228921328485002 0.012439834531074253
19061 0.00875689429099062 0.000158123929221965 -0.010276365504113856
29963 -0.0038186294155374808 0.013357605141707904 -0.007312844206232319
22137 -0.0016629220686757108 0.003099833108129029 0.0023531296036504758
5671 0.013508803460502618 -0.008946791159250803 0.006129301245988563
23867 0.010149718347828513 0.032926587566613603 -0.010112191526748405
8716 0.01013200514246684 0.010053591564657486 -0.013398119972598117
13635 0.0014734257204528014 0.0028033658269781543 0.00793417597296189
15520 0.014331256534549358 0.008392843482582884 -0.029314826357341613
29962 -0.004808056935021066 -0.019482903018714998 0.007661879851692193
10631 0.013898017668041341 0.009524590650163742 0.016380363303729776
5670 -0.0029608784694369274 -0.0060175616260480964 -0.0037063457205078203
22138 0.011797973265576425 0.011480401439491469 0.004681300999144762
11183 -0.014982527765231181 -0.00027423208104209075 0.005967917712714716
22139 -0.0003849540579234257 0.038018055205504775 -0.006614090779624163
24394 -0.033315344774068785 -0.02781044141037763 0.014969389775258614
27933 0.0036285870022207617 0.0027578793835818655 0.0045167206450913155
24395 -0.021938450130836874 -0.011952572866720556 -0.01031799518592488
18284 -0.01620343028129371 -0.0030003533505583943 -0.013490313644564407
21316 -0.007887551399959045 0.01173730455455914 0.00609939087832468
22981 -0.023879411947846686 0.030138407416103834 -0.01571429532605553
29841 0.0007472376990804407 -0.0029993215252993857 -0.010164643546654414
30929 -0.0022705884873001512 0.006960481720496307 -0.0014118118962049878
23866 0.017759381171731314 0.0033132899450368167 -0.007490539068989514
30928 -0.016008165941302582 -0.02579292091984172 -0.023777314164547564
12747 -0.0019037409099121672 0.0036210010070587897 -0.0026967329197775548
26986 0.0099001198040297 -0.004326289997254146 0.03572268313162812
26631 0.002196342377986588 -0.0073931769767981445 -0.00376017558132178
9522 0.0028654085810472657 0.0024334972671645003 -0.0035012116753626492
18734 -0.009032528672904074 -0.01348197829133466 0.01633169821761413
16414 0.011481507806659836 0.000616107669547261 0.008305378577930667
9885 0.003349908105201329 0.0021285265687769053 -0.0032178838377615628
16415 0.00417993832298044 0.02156791280725292 0.016140247862932344
4822 0.019102875735384557 -0.010293283966884045 0.027371580783493794
18818 -0.017336034515044427 -0.004971040778587722 0.01745179394750241
26633 0.01775352327597259 0.02616299926479291 0.0032364086084816328
22268 0.0040710385654184715 0.0310192104029812 -0.004891739235914176
6888 0.00028960016445859886 -0.003869488445924984 -0.0018364738590448291
10887 -0.0013515384352645507 -0.004698124893120191 0.0003107308059967063
15559 -0.0029844710909184237 -0.004482663304839602 -0.0019227870890768872
15543 0.00013381632915156596 -0.0029148532648977385 -0.0016006289067217515
9887 0.021964293060216303 0.018128335406432525 0.0037202323029610247
25580 -0.009679614131430097 -0.017424575100604165 0.00508934769764435
27943 -0.009672221259799663 0.005288498845874539 -0.002505592553760639
11593 0.025896425508532314 -0.015226844144335344 -0.0022843089411863356
22211 0.001564972888724153 0.02090115350760974 0.007591492306982298
7752 -0.0028626897487135858 -0.00247476366951457 0.005400873277884579
10198 0.004597175814409688 -0.014035597911347088 -0.01154744804667938
27601 -0.009854367072491864 0.002368505436365053 0.0192565681650079
11594 -0.00791758303644894 -0.02038509059281395 0.014916392816210615
24436 -0.004345030691919109 0.024234468460259572 -0.011093400460490352
29347 -0.029390645283704466 -0.00016984889178624867 0.005419105275922847
29346 0.002597078924970759 0.007337528008542989 -0.004200342583586005
27915 -0.003735291273094621 0.001599123863214476 0.0007632493720541239
9524 0.0024055395819695545 -0.0015405408278942243 0.011956463927031197
14505 -0.0030517157199151 0.003344938010343517 -0.0035087032886889505
7754 1.4877525378629892e-05 0.0021039322572441632 -0.0013642477175946314
26632 0.012931439754805702 0.01328491693940316 0.0149055503892123
7753 0.0024349073276268337 0.01601267244000276 0.02669843250651461
9474 -0.0018095684635155399 -0.003819664891016412 -0.006843023552887723
18817 -0.0011551999159504173 0.003086552435472932 0.009412236054249689
18619 0.018939987310339416 -0.012340274654480322 0.0076856161872195196
9523 0.03929360856103881 -0.003146886253845514 0.005751479826275893
9893 -0.001311280474195247 0.009811733644877788 0.006217170940336466
19609 0.011187313280731385 0.008079633313976112 -0.02582756925907593
24437 0.0036654022930419188 0.006865126602717715 -0.001528244674958371
22267 0.013976399661808215 -0.025084367756614795 0.022962245978499336
15544 0.01266880736845584 0.01828915165045088 0.0022067872613436754
26985 -0.0052299473994027144 0.004421155430471775 0.0009167528864327368
16413 0.0013644656844115962 -0.0035162531224432214 0.0005411254991284253
26987 0.00634024408177196 0.0011009436392736154 0.012083656058180714
14111 0.018471027822071297 -0.022791227376770615 -0.005034462788113928
10199 -0.001816421550911038 0.00610989227761922 0.03200285820552376
4823 0.0033999946495923516 -0.005379428421793197 -0.004280139796433354
14110 -0.017951444483489547 0.019945443038502913 0.004736717384987221
19608 0.0060596051304060775 -0.003711079121366394 0.0024917196806046437
15734 0.005015551612086427 0.00211426004056724 0.00058845941109747
14506 0.011727354361802503 0.020706236849070803 -0.02289375555305472
11592 -0.0049767782033621035 0.00213226498208391 -0.0013223754555836535
25578 0.00321963906331044 0.001583398723499686 -0.002592076980226945
30919 0.006796059836502498 -0.01107827434924887 -0.02374626061743122
18816 0.007457817664726715 0.0009922896202102973 -0.006321489572131943
15732 -0.004300808378640178 0.004648141266771657 -0.0012824503322149622
10197 0.0025084083873866186 -0.0008782204382951819 0.0002057631409858019
27917 -0.004408420303870597 -0.0011482993150744097 -0.003519605622642791
27944 -0.0048285715669268365 -0.010052466695881787 0.011010637723810035
18732 0.003032734081165734 -0.0015601080002966745 -0.005082694449298451
30918 0.001068958256923413 0.0005303904438962348 -0.005064010832007787
27942 -0.003671074323650507 -0.0035077074177338164 0.007790717653366845
25579 -0.01878344704555599 0.00805075855679005 -0.019327749701628864
6890 -0.0265872328634675 0.00204708916159924 -0.014815134644095493
27916 -0.005068633827801956 -0.02145141604502825 -0.010752652557347947
14095 0.017932636495726923 -0.013682896530707724 0.0010930935534283735
9886 -0.008892321145437898 -0.007501364433711847 0.00859974431879833
14096 0.010047770177104898 -0.010073536748019274 -0.00442652082912844
24435 0.005289830134753552 -0.002916749196222637 -0.003473304381846096
29843 -0.009050171805294263 -0.014417154699386233 -0.024202970545981032
6889 0.010461896837310289 -0.010203611160106712 0.01938108737022828
4821 -0.0035687169762105603 0.00035719765560508326 0.0030909369966331075
14094 -0.0004879679506019723 0.004227697401436038 -0.0004078255249405614
14109 0.001267459196134371 0.002315481219898028 -0.0006731563150174708
27600 -0.001171074566704682 0.006957300639568461 0.00039699129327731245
18733 0.001439385614838676 0.017014419709833993 0.00973111954478719
14507 0.029710711349369888 -0.0020900915126157104 -0.0009298390474033462
30025 0.002357842054716955 -0.015457445772424248 0.003972073128537853
20940 -0.006662408468165291 0.005307042262959151 -0.0009633017287807298
15484 -0.012728468599031009 0.037810803704804136 0.007540666739143441
27927 -0.0008696846362034607 0.001958388966644056 -0.00601905355761358
30081 -0.0024263348775378888 0.0043189430649884794 -0.003901070330824198
22440 -0.0011482414641895346 0.0021987912670061497 0.00047344368048021573
17981 0.01558447387160859 0.00916968496009433 -0.004305796632287398
16612 0.016163710007259035 -0.00853922533672216 -0.0328378762768724
5141 0.007116769876138485 -0.0058093334533506555 -0.006229816564031103
14718 0.00030490604334845376 -0.00511437104948658 -0.004008531160655457
19620 0.0030913201521468245 -0.0006298611025704778 -0.001515136454549778
27929 -0.0046407270214950305 -0.010293301431383354 -0.010881030995947635
7870 0.01570545758617506 -0.010160716419863878 0.009708055657742753
9833 -0.01747417910246885 0.006099325066135086 -0.025807455150307593
22055 0.010086082386085113 0.00930411818782766 0.02142679920644888
16827 -0.005950189433932478 -0.007778531496535219 0.003892645673346092
18979 0.010535273515481657 -0.005550689765692449 0.021659498015576626
15867 0.0009839899398700507 0.0009773500408604967 0.0019373892766999384
22688 0.030881945915691572 0.005094367205387457 -0.03782545202330354
15038 -0.005733611650642861 -0.005022876825203065 0.014026466024896806
12692 -0.02677406190195197 -0.009598775218737086 0.011310972086326468
12344 -0.022034841830479795 0.05345871489831302 -0.008429939935553776
7678 -0.02926926009751358 -0.0019320952647739749 0.02233582231953515
22441 -0.0001271868990492398 -0.008298662481543097 -0.022152682507445773
5140 0.030916975659959135 -0.0026999415137962013 -0.014891523006904188
16829 0.00113476563406075 0.0074943690202423415 -0.018603866763350883
22686 -0.0040308037313493954 -0.005905484060563645 -0.0038511636719208565
15869 -0.006343922561342253 -0.030558293510626548 -0.0071931330492975044
12733 -0.013553216242339496 -0.009525324893230075 -0.0019777985342302974
12691 0.031084954362494407 -0.008883572830996497 0.0017493608362408313
22053 0.0025319831650118525 -0.0034947017554579456 -0.003831878952828894
27928 0.012576000718844783 -0.013788703049689785 -0.007016404499378677
30940 -0.005142834876843424 -0.004042435561608749 -0.023823232867084952
18313 -0.009758076954972474 -0.004782287204314743 0.0013612247133849519
20941 -0.024406568465855323 0.023920295914717542 0.020611299507641644
9831 -0.008040434736659524 -0.0018374921227657928 -0.00041007191072268555
30026 -0.005514712891715693 -0.017859597162024645 0.005265589551783211
19621 0.018222600079002338 -0.003243314366818613 -0.01126746020983606
13749 0.0004796694763569444 0.003918650390144574 -0.0011842799412687395
9383 0.002925388893742192 -0.018172237228173682 0.009586112267162064
19300 -0.00942791823237345 -0.0011971585370910676 0.011570349017729926
7312 -0.03225112458902627 -0.006260219877625739 -0.02989399002959796
30024 0.0029979971680825558 -0.002178081768086726 0.0007425004832087801
13751 -0.003335794889203573 -0.013592508731042643 -0.020918017492932883
9382 0.0017835276391209394 -0.003767792416596459 0.018703837882120537
30082 -0.010040933875731411 -0.0189765398300008 0.02071041574404683
12732 0.003590259356567966 0.007974841336199346 0.002893553296053927
30405 -0.0037483444766409657 0.001121594331187511 0.0010023181522831903
19299 0.0012840362521565941 -0.011532545927972957 0.006369550953754688
6155 -0.012473599545714571 -0.011871913240599379 -0.004512089776013964
12734 -0.011913311088253898 0.007934379755969166 -0.006567944385166988
12343 -0.004641471271215064 0.013206790490128536 0.014681045150967973
12690 -0.004912689870622926 -0.00021162788664444543 0.002612857299027228
30406 0.016407072307263747 -0.012063693629213793 0.04139597543621465
22442 -0.002725811170425201 0.013222320019298404 0.0009701805321804196
15037 0.02139972700294398 -0.013551740539176039 -0.04468030102921967
19480 -0.004716151920107443 0.01621113637985344 -0.01728813278277952
15036 -0.002874029217440339 -0.0005254057189046776 -0.00105058983832399
30941 -0.01656227961160814 0.00923110484750345 0.010247415367933669
18980 -0.009495260683273408 0.003692448512110447 0.013390568043328681
18978 4.876320136140373e-05 0.005455178957525413 0.0055669274373067274
7313 -0.011006741454240547 0.00909192078013969 0.024721500790683824
9381 -0.004064517232787792 -0.0009023970084549864 0.0015958141619578682
12342 -0.0008448685076891798 0.0039463177427228845 -0.006021870067361762
7869 -0.004044464706836358 0.0037293205607164823 -0.004316725935149292
5139 -0.00041414493307426984 -0.00023380716287861402 0.004402126076436238
15868 -0.018325846940289027 0.03163009805647246 0.0038179949207223294
9832 0.02529646301185148 -0.000871128580701437 0.002470821243669025
7311 0.0004554649364622276 -0.0010223455447896362 0.0032571723743091206
7871 -0.008567282858952864 0.012257691321946219 -0.024905905612376867
16828 -0.002017773069438833 -0.004844708621535503 -0.015127349469821175
13750 -0.013590118030059845 0.02731617610712745 -0.02756372496798227
30939 0.0005397806985858 9.831623418557335e-06 -2.1914925046513294e-05
17979 0.001099706542217783 -0.0036851600971787093 0.004020514030490277
13965 -0.001335551274401131 0.008752466434203498 -0.0024845087461160932
18090 -0.0032574232904599917 0.004944971469339241 0.00796269409439778
30083 0.003361542398914834 0.004258582612894348 0.0013203188714690168
18092 -0.008652297423123118 0.02337042569883409 0.0204554498431769
6154 -0.012015404145754732 0.009064233868190403 0.01023068989948665
14720 -0.0034238404779751677 -0.022850223783021727 0.03179154135234888
7955 0.01610802717280143 0.0031838694145331983 -0.015212800358043448
7995 0.001314086473572302 -0.0019467790901763011 -0.001801527691135742
16613 0.016393584926776842 -0.02187683326775077 -0.013647236323380912
18091 -0.02164103228278186 0.02262612142403928 -0.010387065979734933
16666 -0.007606233997119988 0.029440841371996346 0.02090158703282353
11892 0.007874661051980947 -0.0015183967951344034 0.005744879187427137
7974 0.0023464897530871883 0.0022280691140570724 0.0022131286702619475
26504 0.004921541062760529 0.008517162908771038 0.008998607957414568
24152 -0.0178116448305146 0.016413876896110638 -0.002518308207693527
20718 0.001679758531082554 0.005559377819160491 0.003471359616643409
15680 -0.016776253598772748 -0.00662517282518752 -0.014496685411436257
14609 -0.013488274385125135 -0.02018453834271463 -0.007393346719632772
15743 -0.008382310223897097 0.0069723225316392235 -0.03232144948754441
15771 0.0038566270889171432 -0.0037903185429934653 0.002607159111394709
15741 -0.00011137401207239446 0.0034567192211530586 0.008046826246339499
20720 -0.0036153646636238163 0.014526985422790514 -0.036120078749905374
15772 -0.02346167404917105 -0.011328161783028545 0.001947148183484637
24084 -0.00371534156982626 0.00259218897454367 0.005420755603292173
26570 -0.004560991140839333 0.017956965599565826 0.0030517105652270345
13302 -0.006981092277088283 0.006228224416161326 -0.009570423121844578
9928 0.011162115996816315 0.007526715357013814 0.025858606996114104
18805 0.00234101319015824 0.016981055144991025 -0.002580850601627408
11893 0.01776693772603257 0.011505777835798706 0.009043136835173536
26503 0.011992505051608236 0.01183085548071293 -0.02725080134308126
30975 -0.0021376700171338464 -0.001721983836506815 0.006865050687456861
24786 -0.00789825432439065 2.1760082631226668e-05 -0.0004662228867513324
24787 -0.04516764537890401 0.009195532246545048 0.008213997503589516
14608 -0.0014209256794489105 -0.021854535384593726 0.005668772642605514
18804 -0.0011508133376104557 0.0027776887469262647 -0.003097500442242101
15605 0.00660025499744166 -0.016260148158283756 -0.021680796581543656
22857 -0.003935445022172109 -0.001583532250259752 0.005279900246535203
26502 0.0024529131789209862 -0.002997735005821438 -0.006508448062052668
24086 -0.009943085798551837 0.019326364548377897 -0.030396021397331822
11267 -0.027195384123986362 -0.001187575026201652 0.005848965855190814
6780 0.000624525857113016 -0.0022887417993068602 0.0025659330238648396
4998 0.0003672195587329348 -0.005652424938631705 -0.0014099536459660268
6781 -0.002883590155622447 0.009873926785513795 -0.0012991020848862602
30977 0.00591148050841287 0.01944005881015618 -0.01953966575691687
15678 0.0014609678814920869 -0.001397021983127828 -0.0005895545514445342
16592 0.003166140248876527 0.015925799048495875 -0.01708644668059187
22825 0.0052599796792911204 0.02337424014918618 -0.00715727152607194
16590 0.006488282881760293 -0.00037931346120119615 -0.003123709241493945
16604 -0.0009810753812730785 0.01468480543254725 -0.009382640518818994
22859 -0.020500799706555113 -0.0026053206761526347 0.014186500510420691
15742 0.008909878893830088 0.005542917110611667 -0.021469133513595376
7953 -0.003250288075587984 0.003381235742712237 -0.0035460365411812533
14607 -0.00349631508207957 -0.0002377703642319225 -0.0010655957453077436
16667 0.007771748807762755 -0.036894807982776875 -0.021368303708311043
24150 -0.0001362388227070987 0.0010859841351993679 -0.004685751629509559
9927 -0.0012304009373927895 -0.00013832476904223853 -0.0031320830193091722
16602 -0.0006823158082451282 -0.002774951504321736 0.0024109497455813743
11266 0.005955375160056016 0.004842346476192824 -0.010454566531489627
8579 0.026542268748314696 -0.011754868348808597 -0.003647168946378595
8577 0.0034093972883667127 0.002251113152783264 -0.0073264112837808214
22858 -0.002735795842521108 0.0017655705928927051 0.021490723119657332
16665 0.007193165352330353 0.001922894873201486 -0.004164310967391524
16081 -0.03170342059109364 -0.023904767137051156 0.019682730008304693
15603 -0.004989806690401606 -0.0010826016964379317 -0.0007124637905591163
26569 -0.02807264243597971 -0.009637225195971119 -0.0022049005329738375
30976 -0.0014906959554629097 -0.024105229074221798 -0.024742304370712564
13303 0.016584698594100177 -0.0030811358866629905 0.0031669146299514767
18806 0.004610050084731203 0.012064754217281915 0.028662091930712025
26568 0.0035355725632829614 0.0065152557667026 0.004386487595704623
11265 -0.005297473149702836 0.005608402068600308 -0.0003617341523792908
8578 0.0016474814726700389 -0.0023715696160101604 -0.001201451425395906
16591 -0.038038318462032504 0.013057464829865228 0.032440812231569506
16603 -0.01031518735717741 0.006395515124590844 0.010288003696477695
24788 -0.008771832839127391 0.01218553005495509 -0.003210016943761988
15604 0.0009115602158895022 -0.0016528974973351316 0.010364184141646658
15773 -0.021477704520303353 0.007617761413043502 0.012890876428716138
7975 0.0003965773121206068 -0.001986739086562671 0.00983243062876713
24151 -0.009490913132570524 0.010358834238813642 0.001585648533949217
20719 0.010460658766877773 0.02824338621535333 -0.02339596391862367
24505 -0.009074948022506897 -0.0017906847778866113 0.0036879881808590076
5000 -0.0003042752651537992 0.006572699407782847 0.012237152685279949
19622 0.005227897511069784 0.01175506054204232 -0.008810651266570182
6526 -0.041500679209408586 0.014676804861819954 -0.012849817688250852
15290 0.008329021066368342 0.0038721094148018473 0.024967878707254164
9664 0.001591200695381097 -0.016238621598305757 0.02246162114771369
11833 0.011056265507525559 0.007962460371618957 0.009842138169629961
21671 -0.01026883700422888 0.004854534521418051 -0.03702332947452453
30331 0.031751493294216525 -0.013704520577914284 0.016285735027199294
23511 -0.0013885492389949855 0.0031982412144716437 0.0033098697887179555
6527 -0.01655885527256761 -0.006230666151499596 -0.026247394484479825
30591 -0.001481214822239713 -0.003974111752266821 -0.009216716628062277
4874 0.04332075362475062 -0.018495152588547663 0.009777001110979006
15729 0.004310413688701704 -0.004891657061430582 -0.005081394764119914
11336 -0.012499127785211285 0.009771708061927972 0.019768840665992354
19033 -0.014069181238961332 0.03247417419138832 0.005812324254491083
15289 0.0062805782593499644 -0.013568510151510664 -0.008592322507574678
11335 0.008212285851019527 0.009372771119683009 0.021240327627869836
23715 -0.0007721629743045131 -0.0033193891165145093 0.00024131055227012872
14619 0.00035127597999097803 0.0020431096543286785 0.0011412880900132857
14620 -0.012807131760407322 -0.02192698335414611 -0.01884905514177251
14173 0.010986379122777805 -0.0038062785226838816 -0.0062482466307021535
15171 0.0014631982959900642 -0.002409540843239131 0.0016010471038661383
19032 0.004035157996933066 0.0036353286241163595 -0.009981578516253042
16606 0.003543089884836551 -0.014045461685306538 0.0014072126501853263
11834 -0.005893357606156155 0.010361244366195368 -0.0035581556243079
14865 -0.0036837368439522965 0.0023376327015833032 0.0006773355488661186
30079 -0.04930019795780745 0.02713864583374369 -0.012325656015166015
13300 -0.018240102062000198 0.0012907676215687548 0.021072428776234806
11677 0.00531866331012657 0.025888362054655056 -0.0029751829043527093
15781 -0.03055334348768039 -0.010286143778744676 -0.028716876537043468
12267 0.002954697116998513 0.0010740244217912417 -0.008120791257126957
7230 -0.0012775818987006721 -0.0022802030965455556 0.0021285132678743775
16607 0.004150651637655713 0.01866505618400442 -0.018492326633833767
15696 -0.0062245063256396015 -7.968485812986037e-05 0.0066511217189483265
15011 0.012947450911848976 0.024729114485200907 -0.018502061901477483
23276 -0.016042246907819597 -0.001474977728326989 -0.017478064961516625
12204 0.0033553097884084044 0.00031550081586277943 -0.00020111855959973262
21768 0.009544655363419448 0.00286237231927164 -0.006189283787467667
30078 -0.0002509598437455418 0.0006630417767835356 0.004200006024891473
21670 0.013588076488668884 0.0031591509163060904 0.004636287126097855
11894 0.003454833476165485 0.009434394411676143 -0.004835539050958854
15172 0.0035387619684098333 0.0036027480816987704 0.008428012157095092
8822 -0.004410844505200805 0.018606620921341053 -0.009487507925771032
9663 -0.002953235895437643 0.0005875709520971013 -0.002358346395241838
30593 -0.011396594784650228 -0.010606631563239967 -0.021414685184024996
23512 -0.009096657692042858 0.005169303774189828 0.009737780682862126
23513 0.010424661649330341 -0.019046625310414633 0.013001856857937956
11334 -0.001483454836552959 0.006524772495403147 -0.003405086481470132
15731 -0.015227015885332366 -0.0027282649461794805 -0.005394622253494201
14621 0.0005524413231823363 -0.03532817072085826 0.02237373898265859
13014 -0.0012334924750557197 0.0013601387540669622 0.0013375715141168084
7231 -0.014937849055116104 0.027301659898481948 -0.034157485467882776
12268 0.006537596462729883 0.047695000012846975 0.03049062381507476
12269 0.010914230908331891 -0.030416956462380348 -0.02699498919095581
6525 0.0030571303918955897 -0.0028076583618253446 0.006710672997852125
12205 -0.01605647188537313 -0.019149320673558127 -0.004210481460661567
30592 -0.0007695150828837507 0.032191513528225316 0.0023342051812512777
4873 -0.003296883313976884 0.01570157715832569 0.023749073236406917
15780 -0.0012525990325703926 0.003421699293080018 -0.003812045747442333
23716 0.004030251532854104 0.00012085108309625751 -0.002436888593237647
15288 -0.005877702978961748 -0.0006552438990137168 0.005093710784431819
9665 -0.00649940491213164 -0.0012241720303183547 0.004881645975186394
15697 0.008144300329775842 0.0070666090242156735 -0.004307878061368971
14866 0.005412027477309703 0.026565273153728895 -0.006896922842178744
21769 0.00934803477913011 0.0027021781169298187 0.011607884345472209
15730 -0.012561222444713948 0.010416400516929908 -0.01514813710615517
7199 0.003931653987913569 -0.014144543130309975 0.01681187141379692
11676 -0.0008340674881081615 -0.0032289312514849604 7.525975583914257e-05
21669 0.008210418351657655 0.0016272907540120193 -0.0005116872256207603
14867 0.0204002924654771 -0.008802396433707567 -0.011740093636851343
15698 -0.015272717958395602 0.008422991581952003 -0.001212055603694621
8820 0.003868106165661229 -0.00302207978469057 0.00047538780606227717
23717 -0.006756361038693183 -0.00774742907889488 -0.007787213524289234
30080 -0.024159907556488034 0.016761283098854045 0.029376903088230842
11832 0.003093693339783749 -0.0039076602127828845 0.004110441029979058
15173 0.029285772687830263 -0.01828151442121854 -0.0050470844577205935
8821 -0.01799899288342752 0.011395606753397815 -0.0063402939801596074
7232 0.009660616134098016 -0.007797667297364083 -0.029930611445719416
4872 -0.002623698149766083 -0.008781851931700444 -0.0008262142671010221
19034 -0.021575313249510286 -0.009681348973886653 -0.02831855716687235
7198 0.01709455642963335 -0.0077823078944250935 0.033590827724284116
7534 -0.014345231581634617 -0.0021300129245597496 0.005647131973971814
12206 -0.016043474792376958 -0.01806316628113041 0.01735974263545785
16785 -0.0019483922110653162 0.0014450805505018048 -0.004949234983633454
22057 0.012240666074164566 -0.00716541908646206 0.010348328090152825
13299 0.0002492345480441587 -0.003981935509691554 0.007330527546189906
13016 -0.023142192000493448 -0.0408561619974776 0.012073756313606859
11678 0.017811295477987935 -0.020171866886117943 -0.001019701858959413
22636 0.028688654097765484 0.002960243894659416 0.046372133969952704
23801 -0.0027055081111536207 0.012003642143413209 0.005318905386896361
15241 -0.0041366588768277385 -0.017085754849660947 -0.012761792389767133
26404 -0.010652044590138923 -0.020524582367925794 0.0056253867093023525
16808 -0.031531771898537904 0.0010108162736881107 0.013699823315318507
7197 0.0013613700528591359 -0.0060071645936814275 0.000893280000976799
16605 -0.0008862943727117928 -0.0013784924970356475 0.0016580644974836492
21918 0.005018664607033936 0.0038575706236236447 0.003501026693856503
24921 0.0025392838994883742 0.002246422066278413 0.0076953072058138705
23703 -0.0011938780616041116 0.0022287372292562374 -0.003018740627046661
16625 -0.01580527143020609 0.009932673566505344 0.02659740408685274
9835 0.0337985621583844 0.004675734788491792 -0.008086194010073761
30738 -0.0035378714780863333 -0.0022756805560165023 9.714192638658501e-06
5017 -0.01189123205731376 0.006006164541555844 0.009432330973422585
12397 0.026844888337255225 0.01811547220017045 -0.027628734779769765
10995 0.00032671149370441387 0.0010422384814796608 0.009719730654590138
9748 -0.0087241127935899 0.012311987894865279 -0.01688997406271428
5012 0.029592011118421063 0.003005929093291111 -0.018509177641130328
16806 0.005236891856993486 -0.009818024646210724 -0.005820186275103625
8989 -0.011746449027086214 -0.0022062801557087277 -0.005475553224427721
31591 0.018751879490862575 -0.04514869516414558 0.01911945650619946
16953 -0.004516898461841702 0.0002729563482349512 0.0024745861632849858
8563 0.03000432366972979 -0.005175747793096943 -0.010755308530227506
5011 0.0021803169582278142 -0.03188758976654393 0.013176012834836723
9747 -0.003886302187361505 0.0023508834695650737 -0.0010518652391242112
31650 -0.002191812041388505 0.002497493660600651 -0.00019509407597207784
10734 -0.0009581254968469632 -0.007872680016602317 -0.00788261943431556
12484 -0.007036524209500231 -0.002357373776894748 0.0034614040413150316
25763 0.025874697521224566 -0.0007376782402427113 0.01118383977703211
21920 -0.011933364095581059 0.0023423011729854833 -0.02891416139669769
10129 -0.003800891016674908 -0.0012863651821765187 0.00739260900295862
